"0","#show how modalities are doing by total payments "
"0","modality_pl<-dci_data_ws %>% "
"0","  group_by(dos_year,modality) %>% "
"0","  summarise(payments = sum(payment)) %>% "
"0","ungroup() %>% "
"0","  ggplot(aes(x=dos_year,y=payments,fill=modality,color=modality))+"
"0","  geom_bar(stat=""identity"",position=""dodge"") +"
"0","   geom_text(aes(label = round(payments),vjust=0),postion=position_dodge(width=5)) +"
"0","labs(x=""Modalities in 2017 and 2018"",y=""payments"",title=""Payments by modality"")"
"2","Ignoring unknown parameters: postion"
"0","modality_pl"
