"0","#plot the fequency distribution across different payment types"
"0","  "
"0","  pl<-dci_data_ws %>% "
"0","        select(dos_year,dos_month,location_id,payment,part_a,part_b_dme,part_b_phys,part_b)%>% "
"0","        pivot_longer(payment:part_b,names_to=""payment_type"",values_to = ""payment"") %>% "
"0","        filter(dos_year==2017 & dos_month==1) %>% "
"0","        ggplot( aes(x=payment,fill=payment_type,color= payment_type)) +"
"0","        geom_histogram(bins= 40,binwidth = 0.05,alpha=0.3,position = ""identity"") +"
"0","        scale_x_log10() +"
"0","  geom_vline(aes(xintercept = mean(payment,na.rm=T)),color = ""red"", linetype = ""dashed"",size = 1) +"
"0","  labs(x=""Logged payments"",y=""Frequency"",title = ""distribution of payments across payment sources"") "
"0","        "
"0","ggplotly(pl)"
"2","Transformation introduced infinite values in continuous x-axis"
"2","Removed 286 rows containing non-finite values (stat_bin)."
